  1. "code"

	Type of data:          Number
	Contains null values:  False
	Unique values:         77
	Smallest value:        1
	Largest value:         77
	Sum:                   3 003
	Mean:                  39
	Median:                39
	StDev:                 22,372
	Most common values:    1 (1x)
	                       2 (1x)
	                       3 (1x)
	                       4 (1x)
	                       5 (1x)

  2. "name"

	Type of data:          Text
	Contains null values:  False
	Unique values:         77
	Longest value:         19 characters
	Most common values:    Hl.m. Praha (1x)
	                       Benesov (1x)
	                       Beroun (1x)
	                       Kladno (1x)
	                       Kolin (1x)

  3. "region"

	Type of data:          Text
	Contains null values:  False
	Unique values:         8
	Longest value:         15 characters
	Most common values:    south Moravia (14x)
	                       central Bohemia (12x)
	                       east Bohemia (11x)
	                       north Moravia (11x)
	                       west Bohemia (10x)

  4. "hab"

	Type of data:          Number
	Contains null values:  False
	Unique values:         77
	Smallest value:        42 821
	Largest value:         1 204 953
	Sum:                   10 309 137
	Mean:                  133 884,896
	Median:                108 871
	StDev:                 136 913,465
	Most common values:    1 204 953 (1x)
	                       88 884 (1x)
	                       75 232 (1x)
	                       149 893 (1x)
	                       95 616 (1x)

  5. "m_hab<499"

	Type of data:          Number
	Contains null values:  False
	Unique values:         53
	Smallest value:        0
	Largest value:         151
	Sum:                   3 744
	Mean:                  48,623
	Median:                49
	StDev:                 32,742
	Most common values:    0 (5x)
	                       60 (3x)
	                       38 (3x)
	                       55 (2x)
	                       65 (2x)

  6. "m_hab500-1999"

	Type of data:          Number
	Contains null values:  False
	Unique values:         36
	Smallest value:        0
	Largest value:         70
	Sum:                   1 873
	Mean:                  24,325
	Median:                25
	StDev:                 12,781
	Most common values:    26 (6x)
	                       41 (6x)
	                       19 (5x)
	                       16 (5x)
	                       0 (4x)

  7. "m_hab2000-9999 "

	Type of data:          Number
	Contains null values:  False
	Unique values:         17
	Smallest value:        0
	Largest value:         20
	Sum:                   483
	Mean:                  6,273
	Median:                6
	StDev:                 4,015
	Most common values:    4 (12x)
	                       6 (11x)
	                       7 (10x)
	                       5 (9x)
	                       10 (5x)

  8. "m_hab>10000 "

	Type of data:          Number
	Contains null values:  False
	Unique values:         6
	Smallest value:        0
	Largest value:         5
	Sum:                   133
	Mean:                  1,727
	Median:                2
	StDev:                 1,008
	Most common values:    1 (34x)
	                       2 (23x)
	                       3 (12x)
	                       0 (4x)
	                       4 (3x)

  9. "cities"

	Type of data:          Number
	Contains null values:  False
	Unique values:         11
	Smallest value:        1
	Largest value:         11
	Sum:                   482
	Mean:                  6,26
	Median:                6
	StDev:                 2,435
	Most common values:    6 (14x)
	                       4 (12x)
	                       7 (11x)
	                       5 (10x)
	                       8 (7x)

 10. "urban_hab"

	Type of data:          Number
	Contains null values:  False
	Unique values:         70
	Smallest value:        33,9
	Largest value:         100
	Sum:                   4 853,7
	Mean:                  63,035
	Median:                59,8
	StDev:                 16,222
	Most common values:    100 (4x)
	                       46,7 (2x)
	                       51,9 (2x)
	                       89,9 (2x)
	                       53,5 (2x)

 11. "salary"

	Type of data:          Number
	Contains null values:  False
	Unique values:         76
	Smallest value:        8 110
	Largest value:         12 541
	Sum:                   695 439
	Mean:                  9 031,675
	Median:                8 814
	StDev:                 790,202
	Most common values:    8 369 (2x)
	                       12 541 (1x)
	                       8 507 (1x)
	                       8 980 (1x)
	                       9 753 (1x)

 12. "unemployment95 "

	Type of data:          Text
	Contains null values:  False
	Unique values:         71
	Longest value:         4 characters
	Most common values:    3.13 (2x)
	                       1.51 (2x)
	                       1.79 (2x)
	                       3.38 (2x)
	                       3.33 (2x)

 13. "unemployment96 "

	Type of data:          Number
	Contains null values:  False
	Unique values:         73
	Smallest value:        0,43
	Largest value:         9,4
	Sum:                   291,6
	Mean:                  3,787
	Median:                3,6
	StDev:                 1,908
	Most common values:    3,6 (2x)
	                       2,01 (2x)
	                       4,48 (2x)
	                       2,31 (2x)
	                       0,43 (1x)

 14. "enterpreneurs_per_hab"

	Type of data:          Number
	Contains null values:  False
	Unique values:         44
	Smallest value:        81
	Largest value:         167
	Sum:                   8 942
	Mean:                  116,13
	Median:                113
	StDev:                 16,609
	Most common values:    131 (4x)
	                       100 (4x)
	                       111 (3x)
	                       109 (3x)
	                       123 (3x)

 15. "crimes95 "

	Type of data:          Text
	Contains null values:  False
	Unique values:         76
	Longest value:         5 characters
	Most common values:    2854 (2x)
	                       85677 (1x)
	                       2159 (1x)
	                       2824 (1x)
	                       5244 (1x)

 16. "crimes96"

	Type of data:          Number
	Contains null values:  False
	Unique values:         76
	Smallest value:        888
	Largest value:         99 107
	Sum:                   387 374
	Mean:                  5 030,831
	Median:                3 040
	StDev:                 11 270,797
	Most common values:    4 505 (2x)
	                       99 107 (1x)
	                       2 674 (1x)
	                       2 813 (1x)
	                       5 892 (1x)

Row count: 77
